objID,ra,dec,z,zErr,photoz,photozErr,u,g,r,i,zmag,err_u,err_g,err_r,err_i,err_z
1237661465449267636,235.71722,35.614394,0.3228832,5.870537E-05,0.319028,0.02396,22.54147,20.32672,18.64398,18.06081,17.67664,0.4571248,0.03138559,0.01213905,0.01135253,0.02389358
1237661465449268066,235.65893,35.619235,0.5438721,0.0001620664,0.489723,0.056393,22.80462,21.79571,20.31669,19.5025,18.92232,0.5682423,0.1083018,0.04466021,0.03437225,0.06647965
1237661465449333457,235.80443,35.610608,0.6620156,0.0001448002,0.624428,0.058828,22.49585,21.83928,20.71146,19.7471,19.3826,0.4600458,0.1186675,0.06398868,0.04343979,0.1165911
1237661465986007388,235.74043,36.151716,0.3332132,6.367872E-05,0.340268,0.020248,22.56299,20.81029,19.0373,18.43515,18.06558,0.4864803,0.04140379,0.01535479,0.01380513,0.03267236
1237661465986008224,235.67942,36.139108,0.6340575,0.0002006807,0.605795,0.039795,23.89405,22.78165,21.11504,19.95064,19.44198,1.063833,0.1798762,0.0675487,0.03734043,0.08382591
1237661465986072932,235.68164,35.946771,0.363485,7.934895E-05,0.327784,0.022054,24.26851,20.69532,18.98856,18.41029,18.0839,1.789469,0.04362949,0.01647788,0.01493251,0.03718893
1237661465986073439,235.80843,36.016514,0.5082814,0.0001481161,0.524172,0.032959,24.58883,22.43274,20.74388,19.77535,19.40104,1.442979,0.1507962,0.05368216,0.03528594,0.08808614
1237661465986138784,235.81912,35.868046,0.5559057,0.0001471672,0.528593,0.029587,23.27002,21.92334,20.23349,19.23803,18.78873,0.7961012,0.09891261,0.0358526,0.02311858,0.05256343
1237661465986138917,235.85878,35.840905,0.6506056,0.0001871074,0.686313,0.040029,25.22237,23.45088,21.26749,19.98565,19.34577,1.04178,0.2956437,0.06946439,0.03450911,0.06852483
1237661465986139114,235.9267,35.834781,0.5551769,0.0001886499,0.545066,0.034369,22.9565,21.96017,20.42114,19.42146,18.93553,0.6285657,0.1042404,0.04242814,0.0271642,0.06061248
1237661465986204323,236.07709,35.854718,0.429213,0.000115936,0.406814,0.03892,22.9233,21.2859,19.57323,18.84733,18.38002,0.6717718,0.06521593,0.02323046,0.01915748,0.04277504
1237661465986204371,236.08601,35.839691,0.5259117,5.415787E-05,0.579558,0.068618,22.8723,21.58512,20.39449,19.39417,19.31343,0.5258926,0.06758816,0.03619339,0.02383327,0.07366489
1237661465986204519,236.06861,35.751274,0.5422544,0.0002055989,0.547598,0.027397,26.28463,22.09842,20.49652,19.45878,18.96494,0.5438482,0.1049768,0.04012921,0.02521868,0.05578839
1237661465986204519,236.06861,35.751274,0.5425106,0.0001207419,0.547598,0.027397,26.28463,22.09842,20.49652,19.45878,18.96494,0.5438482,0.1049768,0.04012921,0.02521868,0.05578839
1237661465986204521,236.13231,35.823276,0.4341499,7.890283E-05,0.399445,0.043173,22.38673,20.79695,19.12088,18.40321,17.95136,0.6205724,0.06049568,0.02234666,0.01853902,0.04276276
1237661465986204521,236.13231,35.823276,0.4342068,9.609099E-05,0.399445,0.043173,22.38673,20.79695,19.12088,18.40321,17.95136,0.6205724,0.06049568,0.02234666,0.01853902,0.04276276
1237661465986204644,236.15441,35.809335,0.3243781,0.0001068993,0.371528,0.052736,23.42142,21.92862,20.30233,19.71576,19.41386,0.6120696,0.07049127,0.02691857,0.0246366,0.06257618
1237661465986204655,236.18846,35.844822,0.5444182,0.0001882134,0.55373,0.030849,25.31726,21.719,20.22948,19.18149,18.62427,1.701754,0.1113823,0.04647462,0.02926574,0.06262942
1237661465986204697,236.13221,35.763307,0.5421258,0.0001550501,0.505329,0.023875,23.90284,21.29412,19.59752,18.67878,18.10009,2.280277,0.1046703,0.03693985,0.02567881,0.05452371
1237661465986204780,235.98567,35.785175,0.6508968,0.0001920814,0.620977,0.029926,26.26675,23.03985,20.88137,19.62318,19.20278,0.6500598,0.271123,0.06395108,0.03279337,0.0784046
1237661465986204780,235.98567,35.785175,0.6508285,0.0001849171,0.620977,0.029926,26.26675,23.03985,20.88137,19.62318,19.20278,0.6500598,0.271123,0.06395108,0.03279337,0.0784046
1237661465986269539,236.24893,35.770789,0.3254238,8.022585E-05,0.359926,0.022658,23.58916,21.10068,19.32807,18.68928,18.34853,0.9207043,0.046505,0.01665021,0.01469351,0.03539627
1237661465986269539,236.24893,35.770789,0.3254616,7.264656E-05,0.359926,0.022658,23.58916,21.10068,19.32807,18.68928,18.34853,0.9207043,0.046505,0.01665021,0.01469351,0.03539627
1237661465986269754,236.13403,35.749065,0.6402286,6.243501E-05,0.604354,0.052688,23.34915,22.06289,20.90728,19.92593,19.49191,0.8801963,0.1143812,0.06283575,0.04130469,0.1009353
1237661465986270023,236.24475,35.791821,0.6933411,0.0003004418,0.611681,0.031186,22.33051,22.81948,20.47611,19.28528,18.69432,0.609179,0.3654241,0.07098994,0.03879696,0.08222551
1237661465986270112,236.30379,35.82107,0.5042616,0.0001651272,0.542904,0.041842,23.99697,22.113,20.70716,19.75246,19.27078,1.134338,0.104234,0.04794637,0.03233419,0.07386485
1237661465986270208,236.26493,35.732382,0.4145945,8.506112E-05,0.387132,0.029221,22.47236,21.01112,19.26112,18.57372,18.18237,0.4697314,0.05216862,0.01854351,0.01578862,0.03718455
1237661465986270208,236.26493,35.732382,0.4145192,0.0001058353,0.387132,0.029221,22.47236,21.01112,19.26112,18.57372,18.18237,0.4697314,0.05216862,0.01854351,0.01578862,0.03718455
1237661465986270419,236.38502,35.79071,0.6920112,0.0003041105,0.63456,0.069858,21.61849,21.95901,20.80327,19.82294,19.35712,0.2465597,0.1296427,0.07289287,0.04835335,0.1162964
1237661465986334881,236.37748,35.666274,0.5525348,0.0001929258,0.565794,0.041711,24.46374,22.11392,20.57579,19.49929,19.26197,1.69736,0.1361947,0.05492503,0.0330819,0.09448917
1237661465986335143,236.4388,35.659931,0.05523921,1.032217E-05,0.050471,0.009862,17.60702,15.61395,14.70474,14.26028,13.9209,0.02300101,0.002910858,0.002401034,0.002405033,0.004079868
1237661465986335143,236.4388,35.659931,0.0551876,1.095073E-05,0.050471,0.009862,17.60702,15.61395,14.70474,14.26028,13.9209,0.02300101,0.002910858,0.002401034,0.002405033,0.004079868
1237661465986335376,236.34247,35.605102,0.4842906,0.0001597205,0.489634,0.045634,24.93997,21.42817,20.00107,19.16921,18.67722,2.14067,0.09492484,0.04433548,0.03108006,0.07077168
1237661465986335492,236.36223,35.749028,0.5426754,0.0001575701,0.586776,0.055066,22.86346,21.70473,20.46382,19.43226,18.88382,0.7668758,0.1091879,0.05651496,0.03582509,0.07791996
1237661465986335547,236.39053,35.756471,0.5047854,0.0001057781,0.499687,0.045204,21.34437,20.58105,19.23043,18.4341,18.04731,0.2457205,0.04979356,0.02418411,0.0189814,0.0461148
1237661465986335579,236.415,35.778847,0.6571964,0.0002338016,0.591416,0.031547,24.6054,23.34865,20.87726,19.724,19.1532,1.760862,0.3921257,0.07579688,0.04115782,0.08782375
1237661465986335680,236.34151,35.652872,0.5740536,0.0002212748,0.570048,0.050165,23.26504,21.87487,20.55644,19.55887,19.06725,1.091759,0.1304814,0.06189529,0.03948845,0.09213715
1237661465986335737,236.37029,35.660675,0.550888,0.0002031747,0.562015,0.038715,25.08431,22.37646,20.823,19.7548,19.34189,1.36346,0.1488913,0.05756337,0.03525719,0.08630981
1237661465986335752,236.45277,35.752763,0,0,0.581967,0.026258,26.67588,22.46529,20.68738,19.54128,19.07528,0.3880551,0.1453701,0.04730687,0.02780087,0.06373037
1237661465986335804,236.36396,35.632443,0.6910111,0.0002903469,0.576599,0.053689,23.39512,22.22765,20.94059,19.94445,19.69603,1.100158,0.1634609,0.08061495,0.0513512,0.1561074
1237661465986400881,236.53321,35.662091,0.4887718,0.0001151244,0.467106,0.042053,23.95501,22.17065,20.49523,19.6897,19.22778,0.967793,0.09403685,0.03446027,0.02625226,0.06086729
1237661465986401158,236.63033,35.652291,0.4541922,0.0001362978,0.476741,0.044397,23.43708,22.03993,20.42785,19.60295,19.37332,0.8351161,0.103261,0.03916544,0.02888967,0.08117573
1237662337863582085,235.86107,35.709683,0.3239157,0.0001077243,0.367755,0.031704,24.26135,21.09734,19.33676,18.66924,18.3264,1.680108,0.0586236,0.01993789,0.01835352,0.04743645
1237662337863582465,235.88399,35.804221,0.5575307,0.000110305,0.504631,0.052588,22.77079,21.93453,20.36336,19.50908,19.20146,0.8887923,0.166081,0.06479464,0.0509958,0.1470808
1237662337863582603,235.88549,35.751985,0.5437222,0.000195224,0.555731,0.037658,26.02834,22.36581,20.70072,19.6411,19.28876,0.9704621,0.1838211,0.06539372,0.04355982,0.1174125
1237662337863582680,235.90981,35.74771,0.5130758,7.649933E-05,0.487443,0.021259,22.85927,22.05103,20.24304,19.37879,18.87616,0.5662118,0.1076225,0.03470054,0.02726886,0.06278358
1237662337863582746,235.91431,35.727079,0.4599217,0.0001579169,0.494597,0.02384,24.87358,21.92949,20.20152,19.31212,18.79455,1.595692,0.1079292,0.03705316,0.02845113,0.0654179
1237662337863647912,235.91526,35.668117,0.5412073,0.000164166,0.525997,0.023351,22.87742,21.74492,20.02805,19.02767,18.47599,0.7482187,0.1067589,0.03664385,0.02560429,0.05678616
1237662473154069107,236.0543,36.013689,0.6287305,0.0001404864,0.645992,0.041798,26.33164,22.64302,21.1087,19.8024,19.33661,0.556481,0.1982538,0.0727243,0.03378358,0.07738964
1237662473154134804,236.28526,35.906967,0.4769417,0.000122685,0.49553,0.02332,23.54029,21.60387,19.69055,18.72996,18.39539,1.359567,0.1214634,0.03195884,0.0202237,0.0497224
1237662473154134855,236.28894,35.889908,0.6426469,0.0001671472,0.599763,0.055598,25.50773,21.6602,20.61886,19.58706,18.96002,1.283513,0.1054255,0.05869862,0.03433137,0.06765445
1237662473154330634,236.62613,35.709647,0.2362218,2.47822E-05,0.222673,0.019917,21.53329,19.20492,17.86773,17.30771,16.98474,0.3086546,0.02118108,0.009995621,0.008746515,0.01950501
1237662473691005771,236.48539,36.315657,0.6336775,0.0002631615,0.644049,0.053707,23.06595,23.2981,21.59581,20.42123,19.77325,0.5777383,0.3271411,0.1047727,0.05108377,0.1157346
1237662474227811176,236.71459,36.599281,0.8840556,0.0003041899,0.798606,0.093713,24.81645,22.5287,22.07367,20.55307,19.59057,2.672033,0.3158942,0.3107675,0.1138114,0.2100078
1237662474227941403,236.82607,36.413358,0.5485104,0.0002125896,0.581652,0.046151,24.94092,23.01129,21.63116,20.55672,19.87231,1.078995,0.205516,0.08640093,0.04664954,0.1084909
1237662503755645954,236.37797,36.483098,0.5743481,0.000301554,0.549783,0.029225,23.81082,23.34369,21.27863,20.28281,19.62668,1.037943,0.3415312,0.08338169,0.05165926,0.1149388
1237662503755776627,236.63907,36.403059,0.9703574,0.0002221394,0.821274,0.090401,23.23771,22.84067,21.75175,20.62015,19.81125,0.5961289,0.1895985,0.1087014,0.06082192,0.1199715
1237662503755776824,236.72445,36.354111,0.9293096,0.0005201062,0.637465,0.141372,24.68277,22.57714,21.92585,20.74523,19.86029,1.485121,0.1888161,0.1623075,0.08652523,0.1660619
1237662503755841694,236.77429,36.208153,0.7519732,0.0003193968,0.722212,0.052607,24.31173,24.18899,21.65247,20.36487,19.55186,1.409886,0.7001352,0.1278875,0.06089712,0.1254003
1237662503755842796,236.67215,36.221825,0.7482388,0.0003501268,0.68204,0.051712,26.59851,23.80234,22.29587,20.43405,19.60142,0.6768855,0.7827982,0.3300235,0.09555323,0.1938188
1237662503755842816,236.75128,36.269359,0.929706,0.0006121921,0.803527,0.088455,23.57519,23.04505,22.03509,20.64182,19.78951,1.181795,0.3448378,0.2150057,0.09399213,0.1881923
1237662473154330976,236.6069,35.702178,0.3274432,6.451715E-05,0.353621,0.030225,22.79664,20.87833,19.16314,18.51682,18.14391,0.6051136,0.05180598,0.01739361,0.0147361,0.03459838
1237662473690939760,236.41347,36.29289,0.264777,4.98568E-05,0.285046,0.021515,22.3401,19.86578,18.30317,17.73831,17.3659,0.4137174,0.02368796,0.009839958,0.008542416,0.02064507
1237662473690940250,236.27891,36.20439,0.6882154,0.0001593715,0.654671,0.039032,25.82544,22.69665,21.23815,19.88537,19.3838,0.6516656,0.1732687,0.06818733,0.02995121,0.07387902
1237662473690940319,236.37562,36.267168,0.487918,0.0001255665,0.497971,0.029421,25.84733,21.77146,20.10586,19.21814,18.67618,0.9449685,0.1100046,0.03660988,0.02391374,0.05674067
1237662473691004997,236.511,36.230271,0.4890215,0.000129032,0.494718,0.022069,23.04492,21.73843,20.02633,19.13641,18.63211,0.6268209,0.0929845,0.0302038,0.01963071,0.04579585
1237662473691005160,236.43284,36.130148,0.06711904,1.641188E-05,0.063571,0.010213,18.57535,16.68849,15.81896,15.42126,15.10192,0.03342745,0.004407568,0.003352277,0.003249547,0.006766365
1237662473691005249,236.461,36.078052,0.3342295,6.001827E-05,0.336807,0.02155,22.37127,20.53617,18.83972,18.24245,17.8535,0.4164462,0.03978991,0.01415836,0.01166665,0.0289722
1237662473691005286,236.57029,36.179944,0.3350359,7.704712E-05,0.379051,0.024912,24.13908,21.40016,19.53544,18.89952,18.45151,1.227019,0.0676998,0.02000201,0.01594317,0.0383433
1237662473691005436,236.40676,36.208255,0.617524,0.0001177356,0.584594,0.03594,22.10026,21.61378,20.08721,18.95953,18.441,0.3620352,0.1073547,0.03997872,0.0211437,0.05030039
1237662473691005455,236.49501,36.296746,0.4751161,0.0001551226,0.483466,0.031801,24.32562,22.43701,20.70632,19.85405,19.30766,1.291132,0.1696281,0.05164143,0.03376642,0.0799781
1237662473691005706,236.57861,36.202574,0.6426184,0.0001261872,0.586451,0.047072,24.50626,22.07925,20.76707,19.66995,19.16884,1.152917,0.1057481,0.04694859,0.02527827,0.05992254
1237662473691070934,236.50611,36.073979,0.5023425,0.0001201038,0.519923,0.037373,22.08684,22.24745,20.54194,19.58989,19.27389,0.3280097,0.1676122,0.05301771,0.03194188,0.09292836
1237662473691070957,236.64713,36.217867,0.4611424,0.0001249428,0.48458,0.024866,22.86772,21.62127,19.9009,19.02162,18.63536,0.708299,0.109023,0.03418314,0.02243458,0.06035163
1237662473691071021,236.67248,36.199789,0.4611412,8.803297E-05,0.473012,0.021201,23.15155,21.45706,19.7389,18.89356,18.39832,0.722625,0.07600396,0.02474998,0.01696315,0.04022453
1237662473691136155,236.73109,36.068481,0.52675,0.0002325259,0.558612,0.031258,23.40505,23.38267,20.79294,19.71637,19.36452,0.8580627,0.3931159,0.05865871,0.03258642,0.09233702
1237662473691136355,236.63803,35.971592,0.3357028,6.296123E-05,0.322543,0.019253,21.78388,20.25489,18.58451,17.97127,17.63066,0.3881246,0.0465069,0.01639294,0.01379133,0.03770333
1237662474227875907,236.77206,36.45703,0.5018908,0.0001607773,0.486072,0.045986,25.76938,23.10641,20.54271,19.60433,19.34967,1.293321,0.4226012,0.06298635,0.03799536,0.1293976
1237662474227876385,236.71002,36.484736,0.4535521,8.663747E-05,0.425395,0.025514,21.88181,21.05942,19.15036,18.401,18.02767,0.3842921,0.07668829,0.02183458,0.01595614,0.04647136
1237662474227876417,236.73444,36.491459,0.6468362,0.0001416343,0.555685,0.042283,24.64377,22.33921,20.69615,19.66753,19.39346,1.569834,0.1586234,0.05409261,0.03069531,0.09944721
1237662474227941402,236.82987,36.408512,0.2395236,3.642193E-05,0.235028,0.014014,21.75397,19.31601,17.90597,17.38578,17.07191,0.3108034,0.01697634,0.008246375,0.007287277,0.01950193
1237662503218839645,236.2503,36.110351,0.06285614,1.643013E-05,0.090177,0.016148,19.123,17.25316,16.33084,15.89612,15.5071,0.04770134,0.005853832,0.004216209,0.00423703,0.008292923
1237662503218839929,236.18899,36.075565,0.06958701,1.670241E-05,0.080678,0.013084,19.02979,17.01421,16.04149,15.55343,15.17687,0.03925908,0.004676641,0.003450278,0.003394436,0.006071528
1237662503218905405,236.36477,36.013185,0.06695418,1.629629E-05,0.085775,0.008625,19.02289,17.0349,16.0908,15.65115,15.28769,0.03809519,0.00466666,0.003480315,0.003455298,0.00645871
1237662503218906017,236.37397,35.988282,0.3358997,9.264205E-05,0.365526,0.023351,23.75038,21.52581,19.59163,18.95215,18.59521,1.296074,0.08737589,0.02445754,0.02164648,0.05669085
1237662503218970960,236.42599,35.854213,0.3183938,5.495023E-05,0.299596,0.01929,22.34075,19.97463,18.36688,17.80358,17.44054,0.5296866,0.02947869,0.01169429,0.01099207,0.02660029
1237662503219036357,236.62267,35.791443,0.07924994,1.389654E-05,0.088954,0.008161,19.02173,17.04624,16.10498,15.68003,15.35099,0.03505991,0.004550055,0.003417689,0.003425527,0.006289179
1237662503219036362,236.6965,35.871439,0.2358079,3.778536E-05,0.229552,0.016067,22.64149,19.23735,17.83785,17.32545,16.97938,0.7375314,0.01747438,0.008440945,0.00816033,0.01911478
1237662503755711320,236.57463,36.423673,0.6352435,0.000186835,0.572826,0.034366,22.72631,21.94099,20.31678,19.20086,18.68169,0.9328863,0.2086671,0.07216542,0.04058173,0.1070754
1237662503755776563,236.59677,36.404626,0.4644834,0.0001204146,0.493298,0.027637,25.8359,21.8158,20.18515,19.31556,18.71856,0.8980417,0.1046853,0.03761026,0.02660609,0.06227737
1237662503755776626,236.55593,36.315261,0.5729738,0.0001389531,0.576784,0.046813,25.17012,21.28323,20.11867,19.06467,18.63274,2.019838,0.09537942,0.05096978,0.03140217,0.08653465
1237662503755776849,236.65296,36.262743,0.5693281,0.0001232941,0.518987,0.031873,26.22571,22.50179,20.62181,19.72094,19.18699,0.4601785,0.1336243,0.04007789,0.02798842,0.06826357
1237661465986072942,235.76341,35.987408,0.342946,7.139439E-05,0.330888,0.028269,25.35299,20.76202,19.05039,18.44708,18.00078,1.215403,0.03800042,0.0146075,0.01308484,0.02869043
1237661465986073180,235.80125,36.126529,0.3663255,4.708208E-05,0.411664,0.098216,23.62962,21.52006,20.27248,19.5425,19.17108,1.038876,0.06936335,0.04069242,0.02976618,0.0749229
1237661465986073762,235.78864,36.057056,0.6302019,0.0001968667,0.612014,0.037612,21.55894,22.43482,20.43924,19.25477,18.79212,0.2977707,0.2445462,0.06612816,0.03640518,0.08626314
1237661465986138518,235.90255,35.937721,0.3239838,5.317837E-05,0.328377,0.020749,22.62073,20.71744,19.03641,18.43161,18.10749,0.4418661,0.03503545,0.01393579,0.0125148,0.02941974
1237661465986138526,235.9621,35.962666,0.3009989,4.897879E-05,0.299027,0.015271,22.11968,19.99097,18.36655,17.77176,17.40633,0.3855267,0.02499193,0.01053364,0.009607184,0.0215082
1237661465986138767,235.91545,35.993147,0.4497595,5.005692E-05,0.305855,0.041602,22.15892,20.88599,19.44911,18.89066,18.51937,0.3757044,0.04996901,0.02213575,0.02066044,0.05256129
1237661465986139150,236.04415,35.959891,0.4091612,9.625652E-05,0.391421,0.03018,26.22873,21.4443,19.63261,18.94717,18.53798,0.6772045,0.06936132,0.02312904,0.01961893,0.04538728
1237662337863516273,235.65648,35.854315,0.000108371,1.279297E-05,0.228111,0.027161,21.56638,19.52135,18.16634,17.50483,17.12782,0.1472794,0.01290123,0.007261376,0.006625654,0.0135492
1237662337863516392,235.69716,35.92491,0.2994932,5.406913E-05,0.285967,0.018338,21.5689,19.89401,18.33914,17.74144,17.426,0.2496632,0.02447742,0.0109502,0.01042046,0.02609925
1237662337863516685,235.71996,35.916906,0.6306213,0.0002295633,0.596463,0.032225,24.98574,22.63442,21.01281,19.87327,19.24409,1.180998,0.1541945,0.06121764,0.03693559,0.07774162
1237662337863516814,235.73212,35.856115,0.6017247,0.0001309612,0.529569,0.108673,21.56553,20.82444,19.81423,19.10827,18.44324,0.4057909,0.08316717,0.05363105,0.04842393,0.1004545
1237662337863582022,235.87531,35.724464,0.4476935,7.137183E-05,0.431675,0.021889,26.40112,21.17193,19.44326,18.67093,18.27087,0.5782071,0.05477108,0.01956457,0.01664255,0.04053316
1237662337863582085,235.86107,35.709683,0.3240103,7.062044E-05,0.367755,0.031704,24.26135,21.09734,19.33676,18.66924,18.3264,1.680108,0.0586236,0.01993789,0.01835352,0.04743645
1237662337863582465,235.88399,35.804221,0.5574839,0.0001565974,0.504631,0.052588,22.77079,21.93453,20.36336,19.50908,19.20146,0.8887923,0.166081,0.06479464,0.0509958,0.1470808
1237662337863582680,235.90981,35.74771,0.5131718,6.619341E-05,0.487443,0.021259,22.85927,22.05103,20.24304,19.37879,18.87616,0.5662118,0.1076225,0.03470054,0.02726886,0.06278358
1237662337863647912,235.91526,35.668117,0.5414165,0.0001146773,0.525997,0.023351,22.87742,21.74492,20.02805,19.02767,18.47599,0.7482187,0.1067589,0.03664385,0.02560429,0.05678616
1237662337863648076,235.96711,35.660018,0.560078,0.0001875092,0.533869,0.04014,22.53489,21.88585,20.49162,19.60374,19.02587,0.51135,0.116231,0.0514207,0.03932751,0.0872261
1237662337863648136,235.95002,35.616621,0.325043,9.401295E-05,0.35288,0.044799,22.90279,21.75568,20.10997,19.53852,19.1312,0.5160738,0.07430207,0.02775827,0.02697598,0.06660493
1237662337863713176,236.1726,35.598975,0,0,0.406469,0.024384,24.68796,21.49072,19.61157,18.90881,18.44403,1.716031,0.0813376,0.0244358,0.02231994,0.05095177
1237662473154003452,235.88374,36.154042,0.6604024,0.0002194092,0.581167,0.027536,26.07517,21.95453,20.30204,19.13988,18.71963,1.256612,0.1910455,0.06437058,0.03257702,0.07775649
1237662473154003635,235.9084,36.08778,0.6372318,0.0001626548,0.627738,0.063967,23.64777,22.43921,21.20597,20.08332,19.50503,0.9619645,0.1617936,0.07990318,0.04189863,0.08815962
1237661465986007197,235.6484,36.151434,0.197373,2.348704E-05,0.195266,0.02556,19.70263,18.47638,17.54963,17.10273,16.81642,0.07581288,0.01153044,0.00819333,0.00826279,0.02029977
1237661465986007242,235.72714,36.146339,0.1570485,2.247754E-05,0.124521,0.03201,19.69406,18.05246,17.22304,16.89058,16.64838,0.0456008,0.006553797,0.005109048,0.005370168,0.01153811
1237661465986072866,235.8944,36.051354,0.1913277,4.319018E-05,0.196043,0.011867,21.02249,18.79647,17.49906,17.02279,16.70206,0.1615938,0.01137425,0.006455495,0.00634905,0.01396592
1237661465986072918,235.79597,36.101493,0.3656392,0.0001101736,0.361998,0.022436,23.20739,20.76226,18.99922,18.36525,17.94443,0.856695,0.04135393,0.01523249,0.01338689,0.0302019
1237661465986335146,236.42283,35.660888,0.05498169,2.251137E-05,0.046651,0.019293,19.13241,17.62904,17.08061,16.8184,16.59398,0.09028727,0.01088446,0.01004322,0.01208016,0.03391392
1237661465986335286,236.45468,35.680592,0.3816856,0.0001076152,0.347635,0.033753,22.75331,20.43272,18.77846,18.10682,17.76529,0.6888957,0.03674999,0.01443035,0.01244992,0.03008171
1237662473154134104,236.19515,35.950268,0.06286892,1.6518E-05,0.066089,0.009643,18.49921,16.4891,15.60366,15.18665,14.8849,0.02541292,0.003667157,0.002895844,0.002829326,0.004740403
1237662473154134107,236.24706,35.929934,0.06485599,2.317619E-05,0.098997,0.015247,20.49767,18.44379,17.51323,17.14261,16.83124,0.08121697,0.00847861,0.006040282,0.006297908,0.01178869
