objID,ra,dec,z,zErr,photoz,photozErr,u,g,r,i,zmag,err_u,err_g,err_r,err_i,err_z
1237662337863647658,235.91333,35.602729,0.3225504,0.0001032336,0.318854,0.019508,22.70575,19.56979,17.85433,17.27103,16.88774,0.8998562,0.0239915,0.009296069,0.008916236,0.02092078
1237662337863648401,236.10209,35.663754,0.6919302,0.0001809404,0.754811,0.059137,24.74281,24.2284,21.91767,20.59092,19.8339,1.253396,0.5510735,0.1244695,0.06508292,0.1212827
1237662337863713952,236.16028,35.609192,0.712498,0.0002254684,0.883062,0.055524,23.29146,23.42261,21.52397,20.36954,19.32583,1.108704,0.5027439,0.1416767,0.08880423,0.1285887
1237662473154003523,235.90816,36.137295,0.5364394,0.0001542164,0.482146,0.033364,23.72812,22.46406,20.71501,19.8609,19.44992,1.002501,0.1632853,0.05233869,0.03369649,0.08068185
1237662473154004020,235.94709,36.08958,0.7086541,0.0002230319,0.745896,0.042589,24.11766,24.36398,21.76606,20.52752,19.88105,1.002195,0.5797678,0.1055722,0.04821279,0.09608427
1237662473154135224,236.19322,35.928617,0.9199323,0.0003370821,-9999,-9999,27.21006,24.79224,22.21144,20.33377,19.25283,0.5297434,1.947964,0.399758,0.1070216,0.1452291
1237662473154200663,236.32947,35.882253,0.7125654,0.0003058478,0.759541,0.059314,23.80577,23.61067,21.72747,20.4884,19.62992,1.386657,0.5788997,0.1534645,0.07343505,0.1206765
1237662473690743517,235.95351,36.585264,0.7351413,0.0002706951,0.736528,0.063307,25.71497,23.60948,22.04669,20.61586,19.92358,0.8507771,0.4368397,0.1635129,0.06303306,0.1281457
1237662473690809119,235.98914,36.504567,1.530724,4.370759E-05,0.587629,0.06479,24.58632,23.0649,21.77084,20.75945,19.92884,1.693147,0.3502441,0.1638424,0.08846458,0.165813
1237662473690874406,236.15221,36.441416,1.039819,0.0002913013,0.876084,0.054871,22.79942,23.96426,21.84101,20.40042,19.62147,0.5261362,0.6205869,0.1564035,0.05766625,0.1131023
1237662473690874740,236.22808,36.353242,0.7061992,0.0002433991,0.649423,0.041713,26.2371,24.07477,21.51445,20.40038,19.66213,0.5218788,0.5642349,0.09829834,0.04977454,0.09944674
1237662473690875020,236.17,36.290598,0.6181218,0.000170429,0.600705,0.037232,23.97244,23.1871,21.4673,20.36502,19.71171,0.9764131,0.2575531,0.08741411,0.04514625,0.09665763
1237662473691005801,236.43576,36.223797,0.6974742,0.0001933891,0.600244,0.048401,22.84586,22.79951,21.2006,20.11284,19.42019,0.5754776,0.2564967,0.08785369,0.04630066,0.09685189
1237662473691005995,236.47665,36.259358,0.8801777,0.0002094808,0.708799,0.058054,25.93631,23.06333,21.68759,20.13692,19.02578,1.54118,0.5962311,0.2508797,0.08612963,0.1296866
1237662473691071368,236.62592,36.188049,0.7481127,0.0002097285,0.871368,0.053051,24.59822,24.00496,21.93703,20.71966,19.82798,1.141433,0.5002516,0.1228059,0.05697698,0.101941
1237662473691071377,236.6572,36.208615,0.7495178,0.0002276691,0.886877,0.052942,23.08114,23.76264,21.85771,20.35628,19.58299,0.5460047,0.4411568,0.1193472,0.04419199,0.08762934
1237662473691071514,236.7104,36.127266,0.694311,0.0002776804,0.833275,0.06851,23.44026,23.72667,22.01937,20.65806,19.92742,0.7977825,0.4696297,0.1529424,0.06476104,0.1351559
1237662473691136959,236.74808,36.076872,0.5725777,0.0002419384,0.601684,0.037649,25.52278,23.14074,21.65935,20.60989,19.87873,0.8562506,0.2574513,0.09998687,0.05634126,0.1157338
1237662474227811276,236.56397,36.598656,0.6315357,0.0001898145,0.586551,0.041345,23.17525,23.35224,21.69952,20.64824,19.96414,0.6027458,0.2901924,0.1010616,0.0560362,0.1332533
1237662474227876770,236.81554,36.612486,0.5733279,0.0001808659,0.541748,0.033936,26.7538,23.26925,21.30827,20.31746,19.60636,0.2825508,0.248689,0.0647307,0.03689112,0.08202042
1237662474227942300,236.82694,36.429726,0.7170054,0.0001306851,0.608913,0.040005,25.57921,23.50595,21.63043,20.52014,19.83122,0.9726445,0.3725986,0.105123,0.05495005,0.12986
1237662503218643809,235.76282,36.297715,0.868975,0.000268026,0.724939,0.051458,23.74134,24.33634,21.90141,20.85243,19.90958,1.14335,0.7642266,0.1529663,0.09590351,0.1527416
1237662503218643875,235.65327,36.393329,0.9516408,0.0002729986,0.69999,0.063537,21.73626,22.83162,21.50359,20.44832,19.79008,0.2653903,0.2899411,0.1273911,0.08231824,0.1651805
1237662503218643906,235.72863,36.440753,0.6273367,0.0002659293,0.692084,0.047194,23.68686,24.87601,21.91732,20.79736,19.88937,1.07955,0.9361776,0.1529329,0.09345759,0.1516077
1237662503218643923,235.74715,36.449482,0.630869,0.0001624628,0.619169,0.039575,25.65869,22.61887,21.18402,19.97346,19.33268,0.9384366,0.1815876,0.073232,0.04179137,0.08469933
1237662503218774050,236.02516,36.245785,0.2095908,5.459528E-05,0.234977,0.050853,23.89948,20.85744,19.59565,19.09784,18.81171,0.9530439,0.03651559,0.01826497,0.01762944,0.04493381
1237662503218774224,235.99893,36.155798,0.189142,2.686649E-05,0.184673,0.014716,20.96791,19.08959,17.88854,17.40289,17.09051,0.1506938,0.01413163,0.008043319,0.0078409,0.01831724
1237662473691136313,236.80857,36.059872,0.316622,6.98127E-05,0.369251,0.023364,23.58652,20.93327,19.1775,18.53398,18.08049,0.9573494,0.04731363,0.01597243,0.01313959,0.03141361
1237662473691136355,236.63803,35.971592,0.3357031,5.943739E-05,0.322543,0.019253,21.78388,20.25489,18.58451,17.97127,17.63066,0.3881246,0.0465069,0.01639294,0.01379133,0.03770333
1237662473691136447,236.72569,36.086035,0.5395196,0.0001447405,0.608348,0.046556,25.54843,22.92922,21.10334,19.92082,19.51598,0.7811753,0.2015695,0.05843134,0.02985883,0.07889169
1237662473691136638,236.69861,35.951823,0.5257349,0.0001280023,0.464551,0.035367,23.13647,22.30833,20.5327,19.72758,19.36779,0.5039577,0.1151392,0.03544932,0.02543169,0.06819819
1237662473691136859,236.75481,35.893577,0.5597165,0.000186947,0.572411,0.028408,24.86225,23.26111,20.63272,19.52407,18.94596,1.660802,0.4335413,0.06079447,0.03351564,0.07715708
1237662473691136866,236.76074,35.896243,0.4542424,9.574716E-05,0.469403,0.023563,23.81775,21.24249,19.54572,18.68474,18.32718,1.423313,0.0793711,0.02633351,0.01831116,0.04954456
1237662474227810645,236.69372,36.614591,0.2387732,4.218031E-05,0.246697,0.01476,22.06165,19.59714,18.12233,17.59787,17.21688,0.4176764,0.0212963,0.009666114,0.008515608,0.02275369
1237662474227810914,236.59613,36.60924,0.474444,0.0001060419,0.462814,0.027042,22.39668,21.59362,19.91506,19.11133,18.71021,0.4151436,0.083586,0.02902357,0.02039994,0.05859251
1237662474227811001,236.58485,36.554713,0.4080519,8.072268E-05,0.353569,0.031728,25.67492,20.79539,19.09609,18.46659,18.09505,1.436378,0.05617973,0.0195295,0.01585135,0.04632533
1237662474227811003,236.60076,36.570005,0.530622,0.0001156363,0.530788,0.044527,23.3789,22.33938,20.82653,19.87772,19.43782,0.7406823,0.1294523,0.04987165,0.03065856,0.08856313
1237662474227811215,236.69828,36.560623,0.4814427,0.0001224444,0.48521,0.036249,22.79343,21.45567,19.92821,19.09688,18.55086,0.7973886,0.1039516,0.03899217,0.02647782,0.06970855
1237662474227875907,236.77206,36.45703,0.5016028,0.0001405736,0.486072,0.045986,25.76938,23.10641,20.54271,19.60433,19.34967,1.293321,0.4226012,0.06298635,0.03799536,0.1293976
1237662474227876261,236.64351,36.486133,0.5478438,0.0001413737,0.500363,0.015974,23.22792,21.42282,19.56459,18.63658,18.13313,1.732289,0.1497888,0.0422558,0.02631861,0.07274435
1237662474227876298,236.77708,36.612729,0.5001773,0.0001398491,0.55124,0.046083,25.93191,22.21644,20.84522,19.85249,19.2909,0.862488,0.1416463,0.06151569,0.03557854,0.09208768
1237662503218643204,235.80139,36.410372,0.06492092,1.387741E-05,0.072955,0.009967,18.39829,16.50557,15.60601,15.18305,14.86555,0.02836823,0.003877864,0.003019078,0.003049731,0.005615537
1237662503218643923,235.74715,36.449482,0.6307262,0.0001648812,0.619169,0.039575,25.65869,22.61887,21.18402,19.97346,19.33268,0.9384366,0.1815876,0.073232,0.04179137,0.08469933
1237662503218774066,236.0179,36.210472,0.1960265,4.246224E-05,0.292597,0.032122,21.95741,20.27468,18.47591,17.9761,17.64679,0.2719118,0.02886442,0.009995104,0.009605103,0.02227233
1237662503218774639,235.89998,36.169797,0.7425376,0.000155271,0.623384,0.076485,26.24069,21.7713,20.84554,19.79608,19.61338,0.7911944,0.1159799,0.07618167,0.04721616,0.1479537
1237662503218839644,236.24598,36.109457,0.06629513,1.642901E-05,0.050252,0.010135,16.82002,14.60749,13.68645,13.25071,12.93105,0.02384557,0.002480741,0.00202094,0.002032066,0.003539442
1237662503218839754,236.08357,36.118488,0.06707363,1.195497E-05,0.07886,0.010964,18.87113,16.97415,16.0791,15.66963,15.3554,0.03117289,0.004378083,0.003400914,0.003410773,0.006251681
1237662503218839884,236.20272,36.101491,0.6327708,0.0001499027,0.551343,0.032081,22.78794,22.00717,20.36975,19.33414,18.80941,0.7769138,0.1648274,0.05516174,0.0350336,0.08162891
1237662503218839897,236.26457,36.167524,0.06498528,1.159256E-05,0.067111,0.009918,18.28561,16.43373,15.54927,15.14141,14.82909,0.02583941,0.003750404,0.002938378,0.002968107,0.005452076
1237662503218839897,236.26457,36.167524,0.06499956,1.319455E-05,0.067111,0.009918,18.28561,16.43373,15.54927,15.14141,14.82909,0.02583941,0.003750404,0.002938378,0.002968107,0.005452076
1237662503218839975,236.22997,36.067765,0.06104444,1.781441E-05,0.081423,0.01128,18.98085,17.08673,16.17537,15.75378,15.41459,0.04465113,0.005273559,0.003848207,0.003900874,0.007972937
1237662503218839975,236.22997,36.067765,0.0610057,1.586405E-05,0.081423,0.01128,18.98085,17.08673,16.17537,15.75378,15.41459,0.04465113,0.005273559,0.003848207,0.003900874,0.007972937
1237662503218970923,236.59179,35.966366,0.3103801,3.403318E-05,0.494097,0.027754,24.65266,22.06159,20.23372,19.34498,18.80282,1.903119,0.1564642,0.04637123,0.03254186,0.07253245
1237662503218970960,236.42599,35.854213,0.3182417,5.323913E-05,0.299596,0.01929,22.34075,19.97463,18.36688,17.80358,17.44054,0.5296866,0.02947869,0.01169429,0.01099207,0.02660029
1237662503218971164,236.38307,35.919639,0.6386718,0.0001400113,0.690771,0.036028,25.22028,24.547,21.25985,19.86445,19.33203,1.385368,0.8927863,0.09054048,0.0426866,0.09869712
1237662503219036362,236.6965,35.871439,0.2358404,3.688306E-05,0.229552,0.016067,22.64149,19.23735,17.83785,17.32545,16.97938,0.7375314,0.01747438,0.008440945,0.00816033,0.01911478
1237662503219101852,236.73941,35.715127,0.2883522,5.514207E-05,0.335076,0.025132,22.47304,20.48862,18.79982,18.18522,17.84505,0.549822,0.04198059,0.01504593,0.01346917,0.03354003
1237662503219102475,236.73904,35.691412,0.6059691,0.0001985369,0.545758,0.048915,23.88656,22.20183,20.79669,19.85717,19.38208,1.15555,0.1326427,0.055919,0.03814511,0.09060936
1237662503755579638,236.19469,36.6167,0.7406824,0.0001789956,0.769537,0.044067,23.8244,24.87509,21.56351,20.15137,19.56732,0.9217611,0.7603517,0.09663711,0.04243815,0.1000075
1237662503755580137,236.15545,36.553723,0.6304201,0.0001918823,0.627656,0.047593,24.1412,22.62569,21.17109,19.96551,19.39709,1.209283,0.1844949,0.07677604,0.04114286,0.0983661
1237662503755645582,236.38063,36.562552,0.6001263,6.747232E-05,0.530071,0.055726,22.12792,22.12951,20.69088,19.83315,19.49466,0.3486287,0.1534197,0.06459272,0.04571527,0.1443297
1237662503755645639,236.33627,36.486869,0.529925,0.000187566,0.538929,0.029038,24.34438,21.90976,20.29683,19.25554,18.80501,1.832701,0.1387597,0.04971509,0.03028469,0.08084212
1237662503755645639,236.33627,36.486869,0.5296106,0.000155682,0.538929,0.029038,24.34438,21.90976,20.29683,19.25554,18.80501,1.832701,0.1387597,0.04971509,0.03028469,0.08084212
1237662503755711088,236.51935,36.546566,0.5798176,0.0002227055,0.568926,0.031467,25.977,22.68568,20.99637,19.91638,19.3017,0.6885202,0.1910076,0.06336706,0.03674489,0.08529484
1237662503755711147,236.39384,36.380113,0.5482815,0.0001379197,0.516778,0.057956,22.27643,22.04512,20.60556,19.79247,19.3583,0.331964,0.1210923,0.05032277,0.03732248,0.1016965
1237662503755711147,236.39384,36.380113,0.548181,0.0002618442,0.516778,0.057956,22.27643,22.04512,20.60556,19.79247,19.3583,0.331964,0.1210923,0.05032277,0.03732248,0.1016965
1237662503755711320,236.57463,36.423673,0.6350582,0.000190843,0.572826,0.034366,22.72631,21.94099,20.31678,19.20086,18.68169,0.9328863,0.2086671,0.07216542,0.04058173,0.1070754
1237662503755776563,236.59677,36.404626,0.4642003,0.0001151072,0.493298,0.027637,25.8359,21.8158,20.18515,19.31556,18.71856,0.8980417,0.1046853,0.03761026,0.02660609,0.06227737
1237662503755776626,236.55593,36.315261,0.5728639,0.0001443639,0.576784,0.046813,25.17012,21.28323,20.11867,19.06467,18.63274,2.019838,0.09537942,0.05096978,0.03140217,0.08653465
1237662503755776858,236.66848,36.275706,0.5026852,0.0001420748,0.479335,0.052746,22.91681,21.85783,20.34568,19.57177,19.00194,0.6670184,0.1158888,0.04681421,0.03638733,0.09006137
1237662503755776974,236.70024,36.349096,0.7431848,0.0001463212,0.586182,0.036964,25.27839,23.23852,21.15668,19.97113,19.40541,0.9597578,0.2592812,0.06468156,0.03510851,0.08511597
1237662503755841625,236.68878,36.205488,0.5110137,0.0001548531,0.50347,0.09242,22.91296,22.07072,20.64805,19.69684,19.86272,0.775946,0.1645321,0.07055118,0.04638112,0.2314874
1237662503755842033,236.69497,36.273215,0.3701702,7.582513E-05,0.353516,0.022504,24.79884,21.38984,19.409,18.8574,18.44774,1.399217,0.06600538,0.01893126,0.01721937,0.04658851
1237662503755842326,236.7901,36.223828,0.568126,0.0001927563,0.570591,0.061451,22.36711,21.85161,20.71569,19.88261,19.73379,0.430079,0.1184089,0.06465182,0.04627894,0.176468
1237662503755842424,236.76983,36.157922,0.5719345,0.000149981,0.54345,0.030014,25.191,22.26865,20.52946,19.52702,18.89672,1.217048,0.1414561,0.04665376,0.02925274,0.06887187
1237662503755842482,236.86368,36.247342,0.5274221,0.0001438652,0.531298,0.021372,22.3419,21.30198,19.53644,18.4964,18.03464,0.6968182,0.1221546,0.03792406,0.02307177,0.06360298
1237662503755907243,236.86318,36.16286,0.5283445,0.0001383763,0.555146,0.045859,23.27947,21.77493,20.39236,19.38621,18.93057,0.7329209,0.08826759,0.04016272,0.02490542,0.06693301
1237662503755907422,236.84651,36.171221,0.4526834,0.0001229493,0.393281,0.036666,25.15474,21.65124,19.46449,18.7539,18.41834,2.358038,0.1531986,0.03391707,0.02706961,0.08331995
1237662503218774239,236.05297,36.203226,0.1956177,3.798839E-05,0.198238,0.010846,21.54743,19.28581,17.98808,17.47932,17.10336,0.2613643,0.01737031,0.008966723,0.008634984,0.01980636
1237662503218774349,236.02927,36.219218,0.1966647,3.786306E-05,0.19681,0.020744,22.01119,19.96421,18.73205,18.25939,17.90375,0.2969025,0.02335419,0.0123672,0.0121996,0.02909851
1237662503218774368,236.05532,36.22389,0.1947116,6.443341E-05,0.229534,0.047657,21.75499,20.1811,18.96123,18.51391,18.17948,0.2421835,0.02786582,0.01444721,0.01488533,0.03775299
1237662503218774394,236.07688,36.223197,0.1928972,3.973373E-05,0.217309,0.023432,22.13913,20.16636,18.88693,18.39212,18.0254,0.2573335,0.02216897,0.0115647,0.01114849,0.02517653
1237662503218774493,236.02067,36.1779,0.1883767,5.720818E-05,0.217686,0.037502,22.76203,20.72002,19.50044,19.01365,18.73617,0.4839237,0.03623239,0.01863346,0.01827355,0.048113
1237662503218775367,236.08042,36.165428,0.8278295,0.0002757685,0.816569,0.060819,24.88968,23.67538,21.91033,20.67491,19.78884,1.207321,0.4022143,0.1242767,0.06490813,0.1085985
1237662503218840723,236.20055,36.196964,0.6216184,0.0002488728,0.594064,0.035327,26.90567,23.59852,21.76822,20.64586,19.92086,0.3370673,0.4293922,0.1243486,0.07189973,0.1414199
1237662503218905827,236.2705,35.976363,0.5992774,0.0002676686,0.579727,0.047367,25.20184,23.01159,21.513,20.451,19.78578,0.9771444,0.2098549,0.08091246,0.04932941,0.1024421
1237662503218906271,236.41856,36.050172,0.8796253,0.0002161038,0.597582,0.061823,25.04282,23.45712,22.08495,20.65607,19.69209,1.226976,0.3522451,0.1627445,0.06928807,0.1116911
1237662503218971602,236.48554,36.019148,0.5732791,0.0001934123,0.582626,0.037012,23.47965,22.97431,21.14212,20.08253,19.44293,0.9261343,0.2633412,0.07708472,0.04769918,0.1018101
1237662503218971635,236.46351,35.956131,0.6384003,0.0002120061,0.704266,0.046519,25.16542,23.25148,21.39155,20.08885,19.42573,1.875105,0.4680587,0.1300865,0.06676221,0.141164
1237662503218971682,236.4477,35.878366,0.6463417,0.0001633286,0.608083,0.034799,25.07499,22.98424,21.23999,20.06114,19.36852,1.372362,0.2676148,0.08447527,0.04756001,0.09566619
1237662503219037191,236.51546,35.822284,0.7677825,0.0003108877,0.593623,0.040388,25.60014,22.94674,21.45551,20.3761,19.69107,1.331832,0.3268778,0.1279827,0.07687006,0.156824
1237662503219103022,236.77887,35.666028,0.9480837,0.0002777083,0.90579,0.093403,22.97566,23.15042,22.22094,20.71427,19.78946,0.7342655,0.3702251,0.239378,0.1039772,0.161052
1237662503755646011,236.26182,36.526017,0.8326416,0.0002941628,0.779365,0.057814,25.9153,25.09084,22.28704,20.86752,19.94583,0.7145474,0.8659297,0.1960113,0.08433554,0.1493662
1237662503755711430,236.41127,36.389094,0.6110491,0.0002123397,0.745403,0.070103,23.83682,23.92163,22.33759,20.76638,19.8811,0.9954209,0.520013,0.1997927,0.07474468,0.1393891
1237662503755776887,236.49377,36.316184,0.5896211,0.0001941871,0.658274,0.072989,24.03092,22.96983,21.74899,20.61312,19.96598,1.00136,0.2195415,0.1109658,0.06249873,0.142948
1237662503755776922,236.55561,36.29954,0.5728036,0.0002006308,0.662022,0.043478,22.90307,23.49869,21.64926,20.57651,19.80002,0.4221413,0.2990965,0.09266462,0.05488446,0.1111806
1237662503755842619,236.68508,36.214617,0.7495736,0.0002278389,0.657286,0.049614,23.66174,23.18769,21.23962,20.08937,19.38317,1.402874,0.442154,0.1200095,0.06613784,0.1498187
1237662503218905395,236.35446,36.020179,0.06644917,1.785214E-05,0.078747,0.009271,19.42461,17.41317,16.50831,16.09005,15.74859,0.03794178,0.004973265,0.003829112,0.003821983,0.006909614
1237662503218905467,236.35124,36.038492,0.3236518,7.092457E-05,0.319535,0.019262,23.56291,20.15879,18.48845,17.89819,17.52833,1.302983,0.03117454,0.01184852,0.01088611,0.02612047
1237662503218905771,236.35028,36.085205,0.3238672,0.000187327,0.37164,0.027556,25.59329,20.41934,18.65292,17.98633,17.60464,3.038508,0.0799813,0.02516307,0.02203092,0.05791957
1237662503218970628,236.4412,36.028097,0.01141854,7.52453E-06,0.027495,0.009816,17.51097,16.49517,16.14774,15.93395,15.88657,0.02074514,0.00457128,0.004834446,0.005353606,0.01655675
1237662503218970770,236.40135,35.955989,0.07867921,2.206511E-05,0.093532,0.01021,19.58854,17.67206,16.73259,16.30012,15.952,0.05121722,0.006109661,0.004409567,0.004398541,0.008815845
1237662503218970824,236.45295,35.954416,0.06595679,2.169607E-05,0.081647,0.011663,19.50337,17.58242,16.6716,16.24439,15.8995,0.04463958,0.005640999,0.004197531,0.004177768,0.008099535
1237662503218970846,236.44992,35.928752,0.06386434,2.989476E-05,0.100726,0.023448,20.22832,18.62437,17.78091,17.39522,17.09109,0.071983,0.009365588,0.006827744,0.007089414,0.01705889
1237662503218970884,236.51519,35.948939,0.06718121,1.933175E-05,0.075253,0.009824,19.42029,17.46778,16.57947,16.17161,15.85515,0.04489303,0.005456069,0.004125343,0.004154198,0.008306077
1237662503218970892,236.46318,35.880783,0.07023548,1.267417E-05,0.06285,0.021493,19.31229,18.07819,17.6054,17.31839,17.15875,0.05303659,0.008706639,0.008260409,0.00961234,0.02858272
1237662503218970909,236.47275,35.867583,0.06982754,1.756805E-05,0.07556,0.010111,19.24836,17.31331,16.42398,16.00527,15.684,0.03555807,0.004838594,0.003773205,0.003741388,0.006834168
1237662503218970922,236.59008,35.966523,0.07832785,7.991062E-06,0.091102,0.017631,19.02189,17.71899,17.11019,16.7149,16.54061,0.04202878,0.007090305,0.006118589,0.006420288,0.01746642
1237662503218970956,236.53385,35.987147,0.2662972,5.936654E-05,0.248124,0.015273,22.33048,19.42475,17.96497,17.42284,17.06022,0.5338286,0.01911622,0.008867639,0.008420589,0.01968078
1237662503219036273,236.59724,35.946224,0.06700317,2.748588E-05,0.078654,0.013612,20.42594,18.57905,17.73437,17.34756,17.04147,0.07957456,0.008814215,0.006449648,0.00666447,0.01530767
1237662503219036282,236.48842,35.799984,0.1526896,2.234821E-05,0.156305,0.021467,19.83592,18.40788,17.55716,17.13193,16.86378,0.07597525,0.01092329,0.00783772,0.008070767,0.02042638
1237662503219036289,236.62189,35.936266,0.0642834,2.206285E-05,0.090544,0.011046,19.95398,17.97744,17.04777,16.63157,16.30204,0.05426811,0.006427807,0.004730416,0.004734023,0.009180264
1237662503219036303,236.61057,35.901087,0.06789454,2.701999E-05,0.07925,0.015373,19.99746,18.30779,17.46398,17.06604,16.78583,0.06075171,0.008040143,0.005946569,0.006065645,0.013491
1237662503219036313,236.57582,35.837733,0.124418,2.555743E-05,0.126812,0.013736,19.63535,17.96878,16.98593,16.57436,16.21916,0.05953475,0.00774518,0.00529096,0.005354929,0.01157149
1237662503219036375,236.63885,35.784724,0.06543288,1.815557E-05,0.060178,0.009753,18.38056,16.48376,15.6233,15.2185,14.90799,0.02983784,0.00397787,0.003100194,0.003125018,0.006040259
1237662503219036388,236.65884,35.783759,0.07918843,2.420631E-05,0.074133,0.008338,19.46762,17.57479,16.69024,16.27843,15.94812,0.05405015,0.006247258,0.004584489,0.004654756,0.009825148
1237662503219036446,236.61454,35.767434,0.2882544,8.358068E-05,0.287163,0.020075,23.14534,19.92433,18.33801,17.77117,17.42045,0.9969422,0.02695828,0.01104466,0.01027687,0.02449165
1237662503219101810,236.73854,35.800011,0.2382142,4.610244E-05,0.230114,0.010042,21.03304,18.55055,17.10763,16.58612,16.24495,0.2425698,0.01335532,0.006353003,0.006113911,0.01401689
1237662503219101868,236.75801,35.711209,0.1160872,3.298035E-05,0.116259,0.010876,19.8527,17.85503,16.86779,16.46314,16.12083,0.08279521,0.008022003,0.005372869,0.005482072,0.01222966
1237662503219101889,236.73812,35.655125,0.07957052,3.453449E-05,0.079495,0.012323,20.00639,18.07349,17.18156,16.74901,16.38845,0.08253773,0.008026892,0.0056597,0.005748393,0.01314751
1237662503219101904,236.76319,35.650076,0.08079743,2.543156E-05,0.086888,0.009678,19.8461,17.74675,16.82146,16.39217,16.07013,0.06553463,0.006573288,0.0046944,0.004692827,0.009714356
1237662503219101967,236.79615,35.734476,0.3084594,7.193466E-05,0.296873,0.019724,22.62198,19.97171,18.33886,17.79153,17.38151,0.6954334,0.03072266,0.01173796,0.01103659,0.02579345
