objID,ra,dec,z,zErr,photoz,photozErr,u,g,r,i,zmag,err_u,err_g,err_r,err_i,err_z
1237662503219167360,236.79683,35.660555,0.08067437,3.471698E-05,0.093108,0.011846,20.35328,18.45191,17.54101,17.12402,16.78451,0.07261217,0.008306659,0.00594354,0.005985302,0.01243068
1237662503755776275,236.55311,36.30632,0.06612772,5.196123E-05,0.109742,0.029512,20.31161,18.6238,17.80906,17.45514,17.2219,0.09879882,0.01114955,0.008240044,0.008871622,0.02724173
1237662503755776298,236.58447,36.317391,0.06713919,3.280479E-05,0.078811,0.018122,20.33805,18.52484,17.70253,17.30153,17.03312,0.07574853,0.009046269,0.006745314,0.006807776,0.01756363
1237662503755841761,236.7253,36.269435,0.1156571,1.32699E-05,0.111416,0.022657,19.84232,18.15029,17.21433,16.71458,16.35238,0.06399041,0.008078169,0.005542812,0.005265101,0.01281687
1237662503755907130,236.86504,36.109698,0.07912666,3.184525E-05,0.094226,0.014326,20.04441,18.24721,17.3527,16.96154,16.65071,0.06226877,0.007834393,0.005697336,0.005744117,0.01372516
1237662503755907190,236.80718,36.161382,0.06819547,2.559021E-05,0.084282,0.024365,20.42456,18.48125,17.68561,17.32839,17.06452,0.07121629,0.008156006,0.006267161,0.006368024,0.01585314
1237661465986138322,235.84612,35.87935,0.1242968,2.805301E-05,0.106322,0.024079,20.1569,18.54398,17.68335,17.25639,16.92531,0.08563688,0.009686234,0.007139499,0.007242825,0.0172925
1237661465986138337,235.84402,35.851506,0.1239637,3.268459E-05,0.125943,0.008221,19.42358,17.5231,16.45704,16.00869,15.64297,0.05548502,0.006014036,0.004159344,0.004147524,0.008161294
1237661465986138354,235.94979,35.964848,0.06817628,7.009637E-06,0.078443,0.014921,18.46125,17.37305,16.93285,16.60268,16.4768,0.02312637,0.004891755,0.004646035,0.004951764,0.01247738
1237661465986138375,235.89382,35.877684,0.06909885,1.141239E-05,0.072574,0.013484,18.54424,17.12844,16.46092,16.07215,15.81006,0.04225487,0.005919843,0.005007028,0.005182118,0.01275194
1237661465986138388,235.86986,35.835046,0.1754389,4.696773E-05,0.176615,0.009541,21.48928,19.10294,17.87621,17.40125,17.07583,0.2210395,0.01324931,0.00775412,0.007577544,0.01689468
1237661465986138407,235.88859,35.844134,0.1773024,2.667424E-05,0.152849,0.023587,19.89061,18.4861,17.57918,17.06759,16.73317,0.07637256,0.01050743,0.007577137,0.007252669,0.0166352
1237661465986138455,235.9846,35.897812,0.06657394,2.09434E-05,0.067037,0.012537,19.43242,17.55526,16.71503,16.32923,16.03789,0.0525539,0.005949852,0.00461461,0.004743673,0.01009233
1237661465986138500,235.90709,36.01439,0.4303167,5.577135E-05,0.331856,0.066036,21.90954,20.73635,19.52877,19.04634,18.60455,0.2096671,0.03117269,0.01745957,0.01721285,0.08335537
1237661465986203733,236.04667,35.737753,0.07810379,2.986704E-05,0.102206,0.016127,20.20416,18.47984,17.57099,17.19493,16.84823,0.06294493,0.008114614,0.02104589,0.0209086,0.0126278
1237661465986203784,236.06752,35.897172,0.06413121,1.925396E-05,0.059446,0.011078,18.58741,16.7613,15.91431,15.49804,15.21358,0.03850608,0.004595869,0.003605913,0.003655782,0.007647151
1237661465986269190,236.22492,35.850149,0.1726639,4.090045E-05,0.1679,0.012238,20.77284,18.72802,17.574,17.10238,16.80115,0.1256573,0.01065374,0.006603657,0.006497147,0.01449869
1237661465986269430,236.30838,35.770892,0.07948228,2.638197E-05,0.077008,0.01313,19.2391,17.27241,16.30301,15.81669,15.4399,0.05270856,0.00549276,0.004042861,0.003974472,0.007761423
1237661465986269441,236.32692,35.785758,0.07919057,1.12743E-05,0.079095,0.024301,19.58696,17.99157,17.22757,16.8256,16.53044,0.05087512,0.006984705,0.005611869,0.005742038,0.01257184
1237661465986269454,236.36339,35.81127,0.06633139,1.833536E-05,0.071148,0.010238,19.73333,17.78018,16.90114,16.48983,16.19213,0.0522168,0.006024381,0.004656411,0.004676451,0.009416813
1237661465986269466,236.34017,35.770615,0.1501494,2.714855E-05,0.133863,0.011455,19.77667,17.96313,16.89036,16.42309,16.05398,0.07028015,0.007658756,0.005123383,0.005077664,0.01049067
1237661465986269492,236.24326,35.63682,0.1431992,6.787557E-06,0.124453,0.028142,19.5213,18.31893,17.64576,17.17011,16.98564,0.0433877,0.007831087,0.006553497,0.006405439,0.01595688
1237661465986334999,236.30957,35.697832,0.06927066,1.543355E-05,0.06454,0.008639,18.01606,16.09929,15.19774,14.76894,14.46323,0.02608636,0.003347415,0.002691099,0.00269786,0.004950378
1237661465986335012,236.35125,35.738519,0.14978,3.189555E-05,0.128933,0.018963,20.26546,18.56832,17.59341,17.11842,16.77114,0.09559315,0.01000124,0.00692115,0.006863001,0.01588249
1237661465986335017,236.32719,35.705584,0.068699,3.868832E-05,0.078916,0.027314,19.93688,18.34003,17.57023,17.19903,16.89187,0.09408782,0.01010032,0.007976604,0.008585581,0.02190016
1237661465986335182,236.37149,35.601493,0.2339638,3.471199E-05,0.201136,0.018071,20.92027,18.90612,17.68422,17.23532,16.93357,0.1270742,0.0110832,0.006660329,0.006598145,0.01455627
1237662337863516245,235.65716,35.904937,0.1517288,3.206203E-05,0.166581,0.020293,20.01286,18.50031,17.49382,17.02789,16.67902,0.08048815,0.01034577,0.007090174,0.007374841,0.01723311
1237662337863516277,235.67094,35.869136,0.06676001,2.258672E-05,0.078973,0.020695,20.00423,18.36933,17.54861,17.15652,16.85128,0.05804348,0.007489166,0.005821928,0.006255324,0.01453134
1237662337863516294,235.73123,35.880433,-1.170355E-05,1.507517E-05,0.32399,0.140022,21.42916,19.07418,17.6741,16.76468,16.25688,0.124652,0.009525298,0.005626327,0.004697266,0.007752447
1237662337863516349,235.75116,35.822882,0.1954237,4.868317E-05,0.20294,0.009934,20.99306,18.99564,17.6686,17.17059,16.80667,0.1469306,0.0123185,0.006857499,0.006933583,0.01552554
1237662337863581779,235.79899,35.815163,0.06483317,6.962719E-06,0.065735,0.018371,19.14913,18.10781,17.77098,17.50422,17.38186,0.03481497,0.006999987,0.007250793,0.008740379,0.0259027
1237662337863581866,235.88794,35.759865,0.06916604,2.024038E-05,0.071223,0.01272,19.25697,17.34795,16.47755,16.08006,15.78991,0.04488559,0.005246686,0.004042144,0.004232886,0.009017605
1237662337863647716,235.91072,35.59621,0.4709208,0.0001018015,0.468374,0.014905,21.93309,20.50086,18.80984,17.95132,17.47072,0.476342,0.05311679,0.01920843,0.01508306,0.03486371
1237662337863712953,236.09462,35.624762,0.1238088,1.357699E-05,0.117302,0.022156,19.83368,18.49773,17.77187,17.3827,17.09148,0.06359366,0.009331177,0.007476193,0.008312365,0.0211899
1237662337863713175,236.17216,35.598391,0.3828143,0.000109128,0.364537,0.030572,23.81774,21.10637,19.34208,18.6926,18.26359,1.327308,0.05785039,0.01978497,0.01881416,0.0438947
1237662473153937554,235.7429,36.229206,0.1254054,1.203676E-05,0.026253,0.045149,20.71127,19.19655,18.95969,19.17007,19.67586,0.07895409,0.01187984,0.01229591,0.01809788,0.08448213
1237662473153937656,235.84102,36.164646,0.3883959,0.0001019511,-9999,-9999,24.26472,22.86421,21.4719,19.39886,18.98229,0.8826482,0.1665244,0.07258717,0.01694975,0.03774423
1237662473154003127,235.94121,36.107757,0.06851801,1.438853E-05,0.065443,0.012615,18.73978,16.92103,16.10388,15.72614,15.4337,0.02430265,0.004082395,0.003306004,0.003273969,0.005562872
1237662473154003189,235.99902,36.086818,0.06567408,3.627454E-05,0.093058,0.015785,20.09522,18.34677,17.45481,17.08311,16.75767,0.09643505,0.01075457,0.0074859,0.007364748,0.01683312
1237662473154068620,236.03241,36.017156,0.06897729,2.290398E-05,0.100256,0.028412,20.2152,18.42408,17.54996,17.07644,16.76432,0.07659163,0.008980266,0.00639951,0.006026107,0.01302239
1237662473154068718,236.11779,35.985916,0.06951838,3.869954E-05,0.06453,0.034984,20.03585,18.51587,17.88066,17.61405,17.38843,0.0587703,0.008727165,0.007144073,0.007593458,0.0182934
1237662473154134219,236.2748,35.890829,0.006308075,3.715721E-06,0.005176,0.007072,17.00738,16.28332,16.13911,16.18876,16.12078,0.01096232,0.003606758,0.003895432,0.005036069,0.01329696
1237662473154134246,236.17926,35.961862,0.07895175,1.257681E-05,0.077738,0.017029,19.02169,17.69805,17.18358,16.84179,16.70708,0.04925407,0.007878923,0.006994873,0.007350517,0.02088244
1237662473154396188,236.78066,35.613542,0.07661917,1.950219E-05,0.106364,0.02717,19.76331,18.19999,17.39357,16.99163,16.74261,0.07582352,0.009378884,0.006902858,0.006836254,0.01702791
1237662473690742882,235.96459,36.526887,0.06725692,2.085816E-05,0.070143,0.013446,16.66347,15.88882,15.38783,14.97279,14.80983,0.008550845,0.00294414,0.00268806,0.002648088,0.004992085
1237662473690742944,235.87023,36.612699,0.06727434,2.328984E-05,0.063864,0.011303,19.67469,17.82454,16.99459,16.58933,16.28821,0.05782101,0.007016485,0.005201521,0.004972592,0.01155595
1237662473690742971,235.8136,36.473101,0.06531674,2.719415E-05,0.057395,0.018538,19.78842,17.99939,17.20926,16.83014,16.51516,0.06817742,0.007916988,0.005986169,0.005827046,0.01454997
1237662473690743020,235.93932,36.537878,0.09313822,2.701341E-05,0.113289,0.026849,20.41135,18.44834,17.49129,17.00095,16.65368,0.1061825,0.01040362,0.006927032,0.006263399,0.01485106
1237662473690743047,235.96594,36.560443,0.06734061,2.254563E-05,0.084994,0.012332,19.87579,18.02698,17.13795,16.7364,16.42549,0.05609252,0.007052313,0.005111999,0.004884451,0.01090307
1237662473690743052,236.01264,36.597297,0.06868487,1.326571E-05,0.054603,0.012582,18.20209,16.38552,15.5588,15.18113,14.87906,0.02066724,0.003443541,0.002805322,0.002756594,0.005055018
1237662473690743060,235.99565,36.567265,0.06846621,8.38062E-06,0.084914,0.026486,19.35012,17.98308,17.35271,16.99728,16.79036,0.04011029,0.006957141,0.005826598,0.005651178,0.01451242
1237662473690808473,236.14119,36.477393,0.06691763,1.499524E-05,0.068859,0.011213,18.49201,16.63527,15.74442,15.32687,14.97327,0.03079982,0.004228022,0.003197163,0.003068422,0.006148249
1237662473690808508,236.03367,36.556773,0.06849528,1.477765E-05,0.051617,0.012248,17.96459,16.2136,15.39089,15.00923,14.69662,0.02162912,0.003483179,0.002820391,0.002760664,0.005393303
1237662473690808531,236.0191,36.502639,0.07615958,1.723377E-05,0.111904,0.014087,20.42793,18.22148,17.22211,16.76634,16.41388,0.08090867,0.007649224,0.005181297,0.004826135,0.01034021
1237662473690808576,235.98037,36.385115,0.1273799,1.935257E-05,0.147003,0.022918,19.50817,18.10463,17.24946,16.80343,16.50939,0.05269847,0.008602604,0.006205101,0.005810828,0.01434235
1237662473690808590,236.07925,36.45839,0.1909254,3.191895E-05,0.175903,0.010535,20.53029,18.64039,17.44403,16.97167,16.6312,0.09970188,0.01075235,0.006229365,0.00570612,0.01325663
1237662473690808596,235.99455,36.352677,0.07667635,7.820447E-06,0.075743,0.017046,19.10219,17.69637,17.10684,16.72296,16.48978,0.04063977,0.006942409,0.005925423,0.0057305,0.01473932
1237662473690808609,236.01835,36.347511,0.06639866,2.062806E-05,0.062987,0.010218,19.07055,17.20142,16.34714,15.93017,15.6024,0.03820716,0.005110509,0.003856849,0.003704208,0.007901797
1237662473690873888,236.11424,36.372386,0.1931196,3.296349E-05,0.229131,0.022015,20.73718,19.19105,17.89699,17.33957,17.01462,0.1343209,0.01714667,0.008888112,0.007602753,0.01926476
1237662473690874048,236.14635,36.440747,0.06676838,1.681372E-05,0.078197,0.009885,19.09018,17.17481,16.25515,15.82739,15.4637,0.03516227,0.004761091,0.003560105,0.003426977,0.006676686
1237662473690874067,236.21743,36.479334,0.01116591,9.942072E-06,0.013285,0.007241,17.23711,16.12204,15.70031,15.54396,15.42692,0.01564049,0.003564271,0.00337897,0.00386859,0.01160734
1237662473690874085,236.20194,36.445641,0.06490125,5.280903E-05,0.087209,0.03704,19.89673,18.34359,17.56124,17.22167,16.90681,0.09248285,0.01204795,0.009011714,0.009034207,0.02443848
1237662473690874138,236.25602,36.389923,0.2574566,3.822383E-05,0.225477,0.015056,21.03243,19.09595,17.73578,17.2903,16.95052,0.1507001,0.01446304,0.007388303,0.006854299,0.01662067
1237662473690874143,236.15581,36.275301,0.1954682,3.915887E-05,0.213839,0.014129,21.1581,19.03084,17.69592,17.20566,16.86104,0.1541913,0.01307752,0.006949333,0.006320136,0.01475175
1237662473690874152,236.21849,36.333888,0.06648941,1.884719E-05,0.090785,0.021941,19.00338,17.48797,16.69093,16.28504,15.96981,0.03858159,0.005854893,0.00448787,0.00432563,0.01036081
1237662473690874164,236.16148,36.254157,0.1930319,3.462426E-05,0.174848,0.014486,20.0812,18.41776,17.20294,16.68728,16.2949,0.0888889,0.01096011,0.006250836,0.005631044,0.01298398
1237662473690874172,236.31165,36.406642,0.06448299,3.069044E-05,0.078883,0.014805,20.48743,18.57146,17.72443,17.32535,17.00237,0.07559679,0.008772288,0.006429269,0.006194121,0.01435444
1237662473690874229,236.28253,36.441252,0.320581,6.48473E-05,0.334538,0.016805,21.92823,19.97826,18.21277,17.62932,17.20337,0.3630355,0.03023061,0.01079381,0.009056297,0.02180943
1237662473690939518,236.19956,36.264618,0.06947584,3.135551E-05,0.082381,0.016571,20.21707,18.49025,17.64767,17.2561,16.95648,0.07900144,0.009813561,0.00709231,0.006878343,0.0172831
1237662473690939553,236.35387,36.378004,0.1908887,8.783542E-05,0.185056,0.009929,21.04859,18.81835,17.57489,17.07497,16.70869,0.2177841,0.01524567,0.007968104,0.007230471,0.01798803
1237662473690939568,236.3332,36.342985,0.06608804,2.658119E-05,0.078942,0.010629,19.73829,17.79487,16.8965,16.47892,16.12853,0.06698392,0.007298442,0.005161765,0.004928084,0.01137891
1237662473690939653,236.43597,36.348288,0.2572188,4.977467E-05,0.202393,0.01632,21.70134,19.0984,17.77837,17.24247,16.85518,0.3008586,0.01587418,0.007814713,0.006898759,0.01609813
1237662474227810405,236.65338,36.53712,0.1596913,3.774952E-05,0.169806,0.008144,20.42577,18.1615,16.95346,16.46585,16.13384,0.1196636,0.00876334,0.005210218,0.004746464,0.01168234
1237662474227810531,236.5709,36.581391,0.1967082,3.595175E-05,0.175121,0.01706,20.26737,18.54008,17.41744,16.93012,16.60453,0.0997365,0.01084608,0.006643564,0.006048344,0.0159194
1237662474227875977,236.78161,36.562371,0.3035094,3.884049E-05,0.31452,0.054987,18.97982,18.73429,18.30289,18.18944,17.76834,0.02570323,0.008974019,0.008377034,0.009333466,0.02307377
1237662474227876031,236.85078,36.515898,0.1602382,3.124848E-05,0.165622,0.008377,19.90652,18.02441,16.8447,16.38671,16.04414,0.07624329,0.007756848,0.004832227,0.004486624,0.01055462
1237662503218643037,235.71006,36.316696,0.06474697,1.663024E-05,0.0818,0.01483,19.01965,17.17591,16.34437,15.97853,15.7205,0.03651744,0.004919207,0.003862455,0.003977392,0.008009095
1237662503218643105,235.71032,36.46803,0.07709648,1.95585E-05,0.116307,0.030642,19.96653,18.41101,17.59424,17.19194,16.93541,0.05459836,0.0079065,0.005943527,0.006155364,0.01409938
1237662503218643156,235.78667,36.463444,0.06522427,2.611294E-05,0.086905,0.017838,19.74166,17.94281,17.10585,16.72537,16.45321,0.07387411,0.008273382,0.006077287,0.006457496,0.01532982
1237662503218643205,235.81009,36.410903,0.06531516,2.345623E-05,0.076881,0.011262,19.87574,17.9388,17.06112,16.64642,16.33542,0.05177132,0.006371208,0.004823432,0.004865782,0.009574969
1237662503218643710,235.82968,36.43764,0.4345255,0.0001141049,0.431977,0.019644,25.79881,20.85187,18.94461,18.17388,17.73262,1.404357,0.06395802,0.01858314,0.01526982,0.03508205
1237662503218708518,235.80547,36.275041,0.06507503,1.767994E-05,0.069616,0.01056,19.07524,17.10167,16.23139,15.82828,15.53898,0.03882973,0.004568163,0.00351915,0.003532135,0.007071505
1237662503218708601,235.76855,36.286537,0.1568278,2.76289E-05,0.134324,0.016109,19.75129,18.13918,17.16943,16.72014,16.35506,0.07343215,0.009169158,0.006212602,0.006238957,0.01372937
1237662503218708609,235.78942,36.296127,0.06600507,3.84975E-05,0.079753,0.021765,20.10482,18.33617,17.53866,17.18022,16.92257,0.08284595,0.009163914,0.006957639,0.007493191,0.01878782
1237662503218708614,235.8664,36.370778,0.06389388,1.596874E-05,0.07154,0.007446,18.4227,16.41317,15.49961,15.05437,14.74557,0.03125048,0.003897644,0.003025804,0.003000437,0.005531338
1237662503218708638,235.88801,36.383173,0.127388,7.172583E-06,0.125964,0.035778,19.93216,19.28542,18.9949,18.65303,18.99068,0.04246368,0.01176596,0.01190982,0.01267068,0.05271772
1237662503218708661,235.94581,36.373639,0.06497961,2.876813E-05,0.075044,0.024323,20.06884,18.36157,17.60081,17.2414,16.99882,0.06917813,0.008814081,0.006787806,0.007094984,0.01719899
1237662503218708682,235.87171,36.279059,0.09356956,2.572516E-05,0.081687,0.015953,19.40951,17.49396,16.5393,16.03443,15.64025,0.06293748,0.00677038,0.004809603,0.004625973,0.009280399
1237662503218708704,235.90909,36.285921,0.09324045,1.371546E-05,0.083965,0.017281,18.63191,17.34744,16.72933,16.36806,16.16595,0.03957696,0.006225244,0.005324617,0.005801813,0.01541601
1237662503218708733,235.89401,36.218031,0.1075565,1.031085E-05,0.075185,0.02194,18.92623,17.64284,17.08968,16.77308,16.63101,0.04273381,0.007479839,0.006656109,0.007302471,0.02023217
1237662503218774101,235.9725,36.126926,0.1894889,3.959488E-05,0.184364,0.011469,21.29062,18.69268,17.44259,16.95754,16.62177,0.238166,0.01239927,0.006849219,0.006684871,0.01519713
1237662503218774207,236.0421,36.258574,0.06858486,2.461572E-05,0.105641,0.02854,19.97415,18.35158,17.50448,17.0745,16.70207,0.0719737,0.009408173,0.006849997,0.006921669,0.01521098
1237662503218774230,236.03922,36.191928,0.1880058,4.588652E-05,0.203449,0.010768,21.31902,18.80112,17.46091,16.95627,16.55842,0.2266445,0.01269708,0.006630694,0.006370319,0.01362243
1237662503218774253,236.01968,36.125105,0.06534806,1.975642E-05,0.082468,0.009275,19.24626,17.28732,16.3514,15.91066,15.56165,0.03947638,0.004997762,0.003723845,0.003694966,0.006839078
1237662503218774273,236.09371,36.178286,0.06762679,2.339518E-05,0.079761,0.012128,19.32014,17.52129,16.6433,16.24225,15.94863,0.05655085,0.006714673,0.004885897,0.004983783,0.01132444
1237662503218774362,236.05785,36.237388,0.1958859,5.994271E-05,0.196464,0.021312,20.54802,18.85344,17.64748,17.12724,16.7866,0.1260641,0.01347172,0.007456319,0.00723891,0.01720162
1237662503218839572,236.09999,36.135241,0.06282794,3.961054E-05,0.076089,0.026068,20.08435,18.34489,17.54543,17.15966,16.9302,0.09905221,0.01094424,0.00804314,0.008457547,0.02229331
1237662503218839595,236.21942,36.215575,0.06667417,1.663138E-05,0.058038,0.010453,18.57581,16.57157,15.71699,15.32292,15.02988,0.03363345,0.004049757,0.003181269,0.003235965,0.006339313
1237662503218839643,236.23274,36.138508,0.06371365,1.779874E-05,0.071748,0.014818,19.45049,17.52702,16.67147,16.28607,15.98277,0.04078057,0.005353082,0.004145022,0.004240002,0.008151881
1237662503218839737,236.05607,36.111182,0.06579661,1.851026E-05,0.061194,0.010266,18.76664,16.89448,16.02831,15.61602,15.29453,0.03595566,0.004641116,0.003537233,0.003578144,0.00706063
1237662503218839769,236.09188,36.105321,0.06383671,1.735091E-05,0.083589,0.011361,19.26428,17.365,16.45103,16.02506,15.69214,0.03897041,0.005158364,0.00387298,0.003860774,0.007240935
1237662503218839782,236.11035,36.119973,0.06764845,2.797802E-05,0.086678,0.013308,19.99647,18.11535,17.2151,16.79441,16.45692,0.05045052,0.006627812,0.004949212,0.004960261,0.00940034
1237662503218839798,236.07399,36.047853,0.07773951,7.493582E-06,0.084571,0.017474,18.69093,17.66391,17.25969,16.92882,16.82418,0.02735029,0.005994537,0.005766769,0.006290138,0.01731289
1237662503218839803,236.16559,36.137926,0.06155551,2.827904E-05,0.084668,0.019203,20.0472,18.21273,17.40854,17.05182,16.78424,0.0705459,0.008125328,0.00609483,0.006381008,0.01495463
1237662503218839818,236.10839,36.062104,0.06439563,1.780523E-05,0.085645,0.014837,19.61811,17.68502,16.80545,16.41266,16.11453,0.04419163,0.005677202,0.004317163,0.004364162,0.008487918
1237662503218839934,236.15736,36.030281,0.06564718,3.971138E-05,0.080782,0.014222,19.95658,17.83659,16.96713,16.56516,16.28302,0.1310055,0.01006258,0.007087077,0.007429198,0.01912886
1237662503218839946,236.23173,36.092804,0.06557067,2.517415E-05,0.082075,0.014809,20.38025,18.4973,17.62096,17.17879,16.85689,0.07199881,0.008406475,0.006068557,0.006030894,0.01274785
1237662503218840010,236.14241,36.196642,0.371211,9.31551E-05,0.351228,0.017631,22.58904,20.12367,18.31849,17.70334,17.28177,0.9089809,0.04441595,0.01420274,0.01291798,0.03068844
1237662503218970866,236.42006,35.874452,0.173148,1.054524E-05,0.16758,0.024604,19.72278,18.53727,17.81261,17.41325,17.25879,0.06305105,0.01055935,0.008218857,0.008660212,0.0252964
1237662503218970887,236.43817,35.865676,0.06603753,1.828493E-05,0.06885,0.012062,19.19223,17.25576,16.37436,15.94496,15.60728,0.03356966,0.004685409,0.003683539,0.003654754,0.006480768
1237662503219167364,236.7884,35.646155,0.0794133,1.487402E-05,0.080874,0.011,17.63206,15.48567,14.50237,14.05396,13.73014,0.02121951,0.002760779,0.002202275,0.00220302,0.003556875
1237662503219167449,236.86004,35.613812,0.07712999,2.04814E-05,0.134296,0.019379,20.88308,18.24854,17.10091,16.54898,16.134,0.1957491,0.01016086,0.006095466,0.005783853,0.01228844
1237662503755579520,236.2044,36.563143,0.03872261,1.255398E-05,0.044765,0.021756,19.35775,18.03697,17.53016,17.28015,17.14247,0.0629379,0.008963344,0.008282444,0.009748145,0.0320918
1237662503755645080,236.36397,36.529536,0.06443906,1.610616E-05,0.069888,0.017299,18.871,17.05782,16.16825,15.7093,15.33513,0.04062361,0.005252337,0.003956773,0.00388317,0.008294632
1237662503755645109,236.34941,36.446943,0.07708211,2.022903E-05,0.054746,0.012619,19.11877,17.13107,16.31787,15.9256,15.62759,0.05088391,0.00517531,0.00401336,0.004138199,0.01015501
1237662503755710474,236.5035,36.56742,0.0767455,2.020849E-05,0.086989,0.009927,19.6546,17.66169,16.74809,16.33059,16.04615,0.05275501,0.006014322,0.004392525,0.004387263,0.009920308
1237662503755710503,236.47656,36.460401,0.1916882,4.575718E-05,0.189831,0.007339,20.63516,18.54031,17.25645,16.78434,16.40751,0.1435112,0.01165177,0.006322147,0.006124119,0.01496822
1237662503755776278,236.66681,36.425516,0.2362708,4.321217E-05,0.228962,0.013715,21.17312,18.96224,17.56532,17.03573,16.70452,0.2051791,0.01473774,0.007304942,0.006867881,0.01764375
1237662503755776329,236.68041,36.370686,0.07016206,2.805453E-05,0.062877,0.013513,19.16459,17.15105,16.20239,15.66243,15.24438,0.07230415,0.00955362,0.004741675,0.004485738,0.0110931
1237662503755776569,236.57469,36.377666,0.4989339,0.0001708158,0.504678,0.032433,23.49234,21.98511,19.93579,19.01775,18.40306,0.8477962,0.1090497,0.02779949,0.01923485,0.04314715
